"Position","Domain","RefDomains","AlexaRank","Matches","MatchedLinks","ExtBackLinks","IndexedURLs","CrawledURLs","FirstCrawled","LastSuccessfulCrawl","IP","SubNet","CountryCode","TLD","CitationFlow","TrustFlow","BackLinks_alsofnevada.org","FirstLinkDate_alsofnevada.org","LastLinkDate_alsofnevada.org"
136,"burningtags.com",9,-1,1,1,17,205811,19586,25/05/2013 00:00,06/08/2013 00:00,"206.214.217.25","206.214.217.0","US","com",9,0,1,26/07/2013 00:00,26/07/2013 00:00
137,"cleaningservicesinfo.net",9,-1,1,1,15,14254,11906,08/05/2013 00:00,06/08/2013 00:00,"184.172.188.159","184.172.188.0","US","net",15,0,1,24/07/2013 00:00,24/07/2013 00:00
138,"clickim.co.il",354,-1,1,1,6073,123153,102576,08/05/2013 00:00,06/08/2013 00:00,"209.217.233.118","209.217.233.0","US","il",25,11,1,04/06/2013 00:00,04/06/2013 00:00
139,"eforumz.net",4579,-1,1,1,66389,89183,33708,08/05/2013 00:00,06/08/2013 00:00,"46.252.207.1","46.252.207.0","NL","net",33,7,1,12/05/2013 00:00,12/05/2013 00:00
140,"fancygiftbaskets.net",26,-1,1,1,47,41860,34096,08/05/2013 00:00,31/07/2013 00:00,"50.116.97.194","50.116.97.0","US","net",8,1,1,25/05/2013 00:00,12/07/2013 00:00
141,"medicalmarijuanalouisiana.net",20,-1,1,1,37,4380,4090,15/05/2013 00:00,06/08/2013 00:00,"50.63.120.1","50.63.120.0","US","net",15,0,1,09/05/2013 00:00,04/08/2013 00:00
142,"knprtalk.org",15,-1,1,1,37,1433,1428,29/05/2013 00:00,04/08/2013 00:00,"66.209.79.122","66.209.79.0","US","org",9,13,1,25/05/2013 00:00,24/07/2013 00:00
143,"althiriany.com",985,-1,1,1,7760,62432,23176,20/05/2013 00:00,06/08/2013 00:00,"50.63.38.1","50.63.38.0","US","com",28,4,1,11/07/2013 00:00,11/07/2013 00:00
144,"medicalmarijuanatexas.net",26,-1,1,1,31,4212,3671,30/05/2013 00:00,06/08/2013 00:00,"50.63.120.1","50.63.120.0","US","net",15,1,1,22/07/2013 00:00,22/07/2013 00:00
145,"z7z7z.com",715,-1,1,1,4695,93615,54058,08/05/2013 00:00,06/08/2013 00:00,"173.236.69.91","173.236.69.0","US","com",25,12,1,25/05/2013 00:00,25/05/2013 00:00
146,"sibernetik.net",572,-1,1,1,6136,126491,41827,08/05/2013 00:00,06/08/2013 00:00,"208.109.78.143","208.109.78.0","US","net",26,6,1,25/05/2013 00:00,25/05/2013 00:00
147,"werlv.com",395,-1,1,1,48190,6547,6449,25/05/2013 00:00,06/08/2013 00:00,"67.72.16.137","67.72.16.0","US","com",30,30,1,25/05/2013 00:00,24/07/2013 00:00
148,"commonmediainc.com",105,-1,1,1,379118,58640,40431,08/05/2013 00:00,06/08/2013 00:00,"72.249.20.76","72.249.20.0","US","com",30,30,1,29/07/2013 00:00,29/07/2013 00:00
149,"web3.nl",2825,-1,1,1,163356,111139,43430,08/05/2013 00:00,06/08/2013 00:00,"46.51.195.120","46.51.195.0","IE","nl",39,25,1,16/07/2013 00:00,16/07/2013 00:00
150,"alba866.com",94,-1,1,1,1690,401708,28349,25/05/2013 00:00,06/08/2013 00:00,"64.53.181.104","64.53.181.0","US","com",16,5,1,28/05/2013 00:00,28/05/2013 00:00
151,"ambl.org",330,-1,1,1,3073,39061,19622,08/05/2013 00:00,06/08/2013 00:00,"74.208.24.175","74.208.24.0","US","org",13,16,1,31/05/2013 00:00,31/05/2013 00:00
152,"classical897.org",211,-1,1,1,52087,2658,2629,30/05/2013 00:00,06/08/2013 00:00,"66.209.79.122","66.209.79.0","US","org",24,23,1,16/07/2013 00:00,16/07/2013 00:00
153,"medicalmarijuanamissouri.net",191,-1,1,1,1824,4120,3725,12/05/2013 00:00,06/08/2013 00:00,"50.63.120.1","50.63.120.0","US","net",26,3,1,23/07/2013 00:00,23/07/2013 00:00
154,"tennisfamilies.com",2,-1,1,1,4,236,230,15/05/2013 00:00,06/08/2013 00:00,"216.227.214.143","216.227.214.0","US","com",9,0,1,27/05/2013 00:00,09/07/2013 00:00
